ackA,ACKr,KO,,b2296,,,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0179240
tdcD,ACKr,KO,,,,,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0179240
pta1,PTAr,KO,Gen mutante que mantiene el crecimiento con menos acetato,,,,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0158200
pta,PTAr,KO,,,,,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0158200
pheA,PPND,KD,,,,,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0158200
ackA,ACKr,KO,,,,,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0158200
tnaA,TRPAS2,KO,,,,,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0158200
trpR,,KO,,,,,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0158200
trpD,ANS,Over,,,,,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0158200
trpE,ANS,Over,,,,,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0158200
aroF,DDPA,Over,,,,,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0158200
tnaA,TRPAS2,KO,,b3708,remanente,Optima,https://academic.oup.com/jimb/article/38/12/1921/5994183?login=false
pheA,PPND,KD,,b2599,Essential,Esencial,https://academic.oup.com/jimb/article/38/12/1921/5994183?login=false
aroF,DDPA,Over,,b2601,Remanente,MLE,https://academic.oup.com/jimb/article/38/12/1921/5994183?login=false
tyrA,CHORM,KD,,b2600,Essential,Esencial,https://academic.oup.com/jimb/article/38/12/1921/5994183?login=false
trpE,ANS,Over,,b1264,Essential,Esencial,https://academic.oup.com/jimb/article/38/12/1921/5994183?login=false
trpR,,KO,,,,,https://academic.oup.com/jimb/article/38/12/1921/5994183?login=false
pheA,PPND,KD,,b2599,Essential,Esencial,https://academic.oup.com/jimb/article/38/12/1921/5994183
tyrA,CHORM,KD,,b2600,Essential,Esencial,https://academic.oup.com/jimb/article/38/12/1921/5994183
,TRPtex,Over,,,,,Caheri
tnaA,TRPAS2,KO,,b3708,remanente,Optima,Caheri
,SERD_L,KO,,,,MLE,Caheri
,PYK2,KO,,,,MLE,Caheri
,PYK,KO,,,,MLE,Caheri
,PPNDH,KD,,,,Esencial,Caheri
ppc,PPC,KO,,b3956,Optima,Optima,Caheri
poxB,POX,KO,No se tiene claro su efecto en la produccion,b0871,MLE,MLE,Caheri
fadBJ,HACD1,KO,,,,Optima,Caheri
gltB,GLUSy,KO,,g3212,Optima,MLE,Caheri
,EX_trp__L_e,Over,,,,Optima,Caheri
,EX_for_e,KO,,,,MLE,Caheri
,EX_etoh_e,KO,,,,MLE,Caheri
,EX_ac_e,KO,,,,MLE,Caheri
aroG,DDPA,Over,,b0754,Remanente,Esencial,Caheri
tyrA,CHORM,KD,,b2600,Essential,Esencial,Caheri
,ANS,Over,,,,Esencial,Caheri
ackA,ACKr,KO,,b2296,Optima,Optima,Caheri
,NDPK6,BIOMASS,,,,,"Biomass production, no essential"
,GSNK,BIOMASS,,,,,"Biomass production, no essential"
,BIOMASS_Ec_iML1515_core_75p37M,BIOMASS,,,,,Biomass production
,EX_mg2_e,BIOMASS,,,,,Biomass production
,EX_ca2_e,BIOMASS,,,,,Biomass production
,EX_ni2_e,BIOMASS,,,,,Biomass production
,EX_cu2_e,BIOMASS,,,,,Biomass production
,EX_k_e,BIOMASS,,,,,Biomass production
,EX_cl_e,BIOMASS,,,,,Biomass production
